id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_zone,res_partner_zone_access,model_res_partner_zone,base.group_user,1,0,0,0
access_res_partner_zone,res_partner_zone_access,model_res_partner_zone,base.group_partner_manager,1,1,1,1
access_res_partner_test_question,res_partner_test_question,model_res_partner_test_question,base.group_user,1,0,0,0
access_res_partner_test_question,res_partner_test_question,model_res_partner_test_question,base.group_partner_manager,1,1,1,1
access_res_partner_test_option,res_partner_test_option,model_res_partner_test_option,base.group_user,1,0,0,0
access_res_partner_test_option,res_partner_test_option,model_res_partner_test_option,base.group_partner_manager,1,1,1,1
access_res_partner_test_result,res_partner_test_result,model_res_partner_test_result,base.group_user,1,0,0,0
access_res_partner_test_result,res_partner_test_result,model_res_partner_test_result,base.group_partner_manager,1,1,1,1
access_res_partner_test_answer,res_partner_test_answer,model_res_partner_test_answer,base.group_user,1,1,1,1
access_res_partner_test_answer,res_partner_test_answer,model_res_partner_test_answer,base.group_partner_manager,1,1,1,1
